timing,transport_stop_id,root,weekends,max_price
23:58:52,488,202,True,8.25
22:29:16,517,175,False,53.91
09:24:19,602,711,False,41.24
17:35:46,945,994,True,99.77
06:46:27,567,833,False,68.73
02:47:29,955,527,True,19.22
11:14:54,364,191,True,61.18
13:37:47,737,146,True,88.41
04:27:57,293,286,False,95.83
13:23:33,185,741,False,99.55
14:45:49,72,806,True,0.52
15:49:02,142,946,False,97.02
01:29:30,350,229,False,49.95
06:53:59,106,959,True,83.47
10:13:44,585,743,False,96.63
16:38:26,536,412,True,94.7
21:28:55,166,214,False,27.64
23:41:18,910,661,True,0.23
20:41:55,469,719,True,23.54
16:19:40,820,467,True,12.47
02:37:39,241,427,False,27.75
08:07:48,180,332,True,61.19
08:16:48,221,38,True,84.16
14:59:25,112,834,False,93.93
00:46:32,517,626,False,66.76
21:49:31,551,774,True,30.78
03:52:12,850,967,True,33.68
08:09:06,164,583,False,27.93
