id,name,address,request_stop,install_year,electricity,rails
266,"пр. Фестивальный, д. 5/5 к. 83","пр. Фестивальный, д. 5/5 к. 83",False,1986-04-21,False,True
267,"пр. Громова, д. 98","пр. Громова, д. 98",False,1978-03-19,True,True
268,"бул. Кедровый, д. 2/8 к. 9","бул. Кедровый, д. 2/8 к. 9",False,2001-02-20,False,False
269,"ш. Енисейское, д. 79","ш. Енисейское, д. 79",True,1972-05-17,True,True
270,"алл. Мирная, д. 3","алл. Мирная, д. 3",True,2006-12-14,True,True
271,"бул. Геологический, д. 5 стр. 1","бул. Геологический, д. 5 стр. 1",False,2002-08-29,False,True
272,"пр. Трудовой, д. 3","пр. Трудовой, д. 3",True,2002-05-24,True,False
273,"ул. Кооперативная, д. 1/5 к. 62","ул. Кооперативная, д. 1/5 к. 62",False,2019-05-15,False,False
274,"алл. Ударная, д. 3/7 стр. 8/4","алл. Ударная, д. 3/7 стр. 8/4",False,1992-02-03,True,True
275,"пер. Целинный, д. 60","пер. Целинный, д. 60",False,2012-06-20,True,True
276,"ул. Минина, д. 3/5 стр. 381","ул. Минина, д. 3/5 стр. 381",True,1970-07-03,True,False
277,"пр. Морской, д. 856 к. 3/4","пр. Морской, д. 856 к. 3/4",True,1981-06-30,False,False
278,"бул. Лесозаводский, д. 4 к. 187","бул. Лесозаводский, д. 4 к. 187",True,2005-07-27,True,True
279,"бул. Шмидта, д. 10 стр. 75","бул. Шмидта, д. 10 стр. 75",True,2007-04-03,False,True
280,"бул. Студенческий, д. 1 к. 8","бул. Студенческий, д. 1 к. 8",True,2002-05-29,True,False
281,"ш. Раздольное, д. 1/1 стр. 5","ш. Раздольное, д. 1/1 стр. 5",False,1977-04-14,True,False
282,"пр. Каштановый, д. 3","пр. Каштановый, д. 3",False,1971-05-12,False,False
283,"ш. Светлое, д. 95 стр. 218","ш. Светлое, д. 95 стр. 218",True,2009-05-06,True,True
284,"бул. Производственный, д. 73","бул. Производственный, д. 73",False,1995-02-05,True,False
285,"пр. Песчаный, д. 47 стр. 9/8","пр. Песчаный, д. 47 стр. 9/8",False,2012-08-20,True,True
286,"ш. Победа, д. 5/1 к. 2","ш. Победа, д. 5/1 к. 2",True,1994-07-29,False,False
287,"наб. Пирогова, д. 65 стр. 1","наб. Пирогова, д. 65 стр. 1",False,1976-12-14,False,True
288,"пр. Автомобилистов, д. 8","пр. Автомобилистов, д. 8",False,2011-01-31,False,False
289,"пер. Учительский, д. 6 стр. 2/8","пер. Учительский, д. 6 стр. 2/8",False,1974-07-27,True,True
290,"бул. Парковый, д. 42 стр. 34","бул. Парковый, д. 42 стр. 34",False,1995-08-16,False,False
291,"алл. Школьная, д. 851","алл. Школьная, д. 851",True,1989-10-13,False,False
292,"бул. Спортивный, д. 63 к. 801","бул. Спортивный, д. 63 к. 801",True,2020-01-12,True,False
293,"пер. Космонавтов, д. 5/3 стр. 6/8","пер. Космонавтов, д. 5/3 стр. 6/8",False,1996-08-28,True,False
294,"алл. Л.Толстого, д. 4","алл. Л.Толстого, д. 4",False,1978-10-23,True,False
295,"ш. Зои Космодемьянской, д. 35 стр. 82","ш. Зои Космодемьянской, д. 35 стр. 82",True,2000-05-03,True,True
296,"ул. Гаражная, д. 2/1 к. 3/8","ул. Гаражная, д. 2/1 к. 3/8",True,1992-05-05,False,True
297,"ш. Ватутина, д. 93 стр. 1","ш. Ватутина, д. 93 стр. 1",False,1978-10-24,False,False
298,"пр. Угольный, д. 93 к. 58","пр. Угольный, д. 93 к. 58",True,2011-06-19,True,True
299,"алл. Широкая, д. 84","алл. Широкая, д. 84",True,2016-05-02,False,False
300,"ул. Фадеева, д. 323 к. 7","ул. Фадеева, д. 323 к. 7",False,1988-09-13,False,False
301,"алл. Сибирская, д. 3/4 стр. 64","алл. Сибирская, д. 3/4 стр. 64",False,1980-10-02,True,False
302,"наб. Новостройка, д. 252 к. 4/4","наб. Новостройка, д. 252 к. 4/4",False,2014-09-05,False,True
303,"бул. Сенной, д. 5","бул. Сенной, д. 5",True,1988-05-13,False,True
304,"пер. Озерный, д. 37 стр. 9/4","пер. Озерный, д. 37 стр. 9/4",False,2001-04-12,True,True
305,"пр. Тамбовский, д. 433 стр. 903","пр. Тамбовский, д. 433 стр. 903",True,1973-12-13,True,False
306,"ул. Южная, д. 62 стр. 898","ул. Южная, д. 62 стр. 898",True,1976-01-02,False,True
307,"алл. Трудовая, д. 98 стр. 177","алл. Трудовая, д. 98 стр. 177",False,1994-02-03,False,False
308,"алл. Степана Разина, д. 3/1 стр. 8/8","алл. Степана Разина, д. 3/1 стр. 8/8",False,1977-04-08,True,False
309,"бул. Суворова, д. 568","бул. Суворова, д. 568",True,1996-09-30,True,False
310,"наб. Автомобилистов, д. 3 стр. 415","наб. Автомобилистов, д. 3 стр. 415",True,2016-02-12,True,False
311,"алл. Железнодорожная, д. 6","алл. Железнодорожная, д. 6",True,2004-09-17,True,False
312,"ш. Трудовое, д. 492 стр. 84","ш. Трудовое, д. 492 стр. 84",False,2010-12-15,False,False
313,"ул. Саратовская, д. 97","ул. Саратовская, д. 97",False,1993-07-05,True,False
314,"ш. Чкалова, д. 579 стр. 931","ш. Чкалова, д. 579 стр. 931",True,1983-01-23,True,False
315,"ул. Черемушки, д. 8/3 к. 50","ул. Черемушки, д. 8/3 к. 50",True,1992-02-08,True,False
316,"пер. Казачий, д. 68 к. 1/9","пер. Казачий, д. 68 к. 1/9",False,2003-02-20,True,False
317,"наб. Серова, д. 4","наб. Серова, д. 4",False,1994-08-11,False,True
318,"пер. Жданова, д. 4/8","пер. Жданова, д. 4/8",True,2013-06-03,False,False
319,"пер. Прибрежный, д. 511","пер. Прибрежный, д. 511",True,1983-09-18,False,True
320,"пр. Морской, д. 3/3 к. 610","пр. Морской, д. 3/3 к. 610",True,2002-12-11,False,False
321,"алл. Невского, д. 80 к. 3","алл. Невского, д. 80 к. 3",False,1997-03-06,False,True
322,"пр. Чапаева, д. 90 к. 7","пр. Чапаева, д. 90 к. 7",True,1988-02-28,False,True
323,"бул. Байкальский, д. 707","бул. Байкальский, д. 707",True,1977-09-06,False,False
324,"алл. Олимпийская, д. 38 к. 77","алл. Олимпийская, д. 38 к. 77",True,2009-02-27,True,True
325,"пр. Правды, д. 62 к. 7/3","пр. Правды, д. 62 к. 7/3",True,1977-11-16,True,True
326,"пер. Шахтерский, д. 79 стр. 8/4","пер. Шахтерский, д. 79 стр. 8/4",True,1992-03-18,True,True
327,"пр. Весенний, д. 5","пр. Весенний, д. 5",False,2015-11-02,True,False
328,"алл. Микрорайон, д. 7 стр. 2","алл. Микрорайон, д. 7 стр. 2",False,2004-07-08,False,True
329,"ул. Ильича, д. 132","ул. Ильича, д. 132",False,1974-10-30,True,True
330,"алл. Вахитова, д. 4/7 к. 8","алл. Вахитова, д. 4/7 к. 8",True,1976-11-09,True,True
331,"ул. Геологов, д. 9/4","ул. Геологов, д. 9/4",True,1985-04-17,False,True
332,"пр. Тукая, д. 6/4 к. 17","пр. Тукая, д. 6/4 к. 17",False,1978-11-29,True,True
333,"бул. Тепличный, д. 570 к. 202","бул. Тепличный, д. 570 к. 202",True,2001-04-14,False,True
334,"ш. Производственное, д. 4 стр. 53","ш. Производственное, д. 4 стр. 53",False,2004-07-27,True,True
335,"бул. Волгоградский, д. 1/1 к. 2","бул. Волгоградский, д. 1/1 к. 2",False,1996-08-04,False,True
336,"наб. Подгорная, д. 30","наб. Подгорная, д. 30",False,1998-07-25,True,False
337,"пр. Степной, д. 3","пр. Степной, д. 3",False,1990-07-20,False,False
338,"ш. Волкова, д. 57 к. 5","ш. Волкова, д. 57 к. 5",True,1994-11-02,True,True
339,"пер. Республиканский, д. 9 к. 1","пер. Республиканский, д. 9 к. 1",True,2002-09-05,True,False
340,"бул. Дорожный, д. 6 стр. 355","бул. Дорожный, д. 6 стр. 355",False,1974-01-19,True,False
341,"бул. Профсоюзный, д. 6/1 к. 900","бул. Профсоюзный, д. 6/1 к. 900",False,2010-05-13,False,True
342,"ш. Шишкина, д. 85 стр. 87","ш. Шишкина, д. 85 стр. 87",True,2001-10-25,True,True
343,"пер. Комсомольский, д. 191 к. 1/7","пер. Комсомольский, д. 191 к. 1/7",False,1984-06-02,False,True
344,"пр. Дзержинского, д. 50","пр. Дзержинского, д. 50",True,1996-03-07,True,True
345,"ул. Подлесная, д. 7/6 стр. 5","ул. Подлесная, д. 7/6 стр. 5",False,2018-04-22,True,True
346,"наб. Тепличная, д. 727 к. 4","наб. Тепличная, д. 727 к. 4",False,2012-06-03,False,False
347,"пр. Щетинкина, д. 26","пр. Щетинкина, д. 26",False,2008-08-07,False,False
348,"пер. Трудовой, д. 8 стр. 942","пер. Трудовой, д. 8 стр. 942",False,1999-01-15,False,False
349,"ул. Николаева, д. 672 к. 59","ул. Николаева, д. 672 к. 59",True,1974-10-10,True,True
350,"пр. Подлесный, д. 194 к. 2","пр. Подлесный, д. 194 к. 2",False,1988-04-26,False,True
351,"алл. Радужная, д. 5/4 к. 6/5","алл. Радужная, д. 5/4 к. 6/5",True,1998-10-22,True,True
352,"наб. Терешковой, д. 49 стр. 2/1","наб. Терешковой, д. 49 стр. 2/1",False,1973-10-18,True,True
353,"пр. Пушкина, д. 9","пр. Пушкина, д. 9",False,2013-02-01,False,False
354,"ш. Зои Космодемьянской, д. 1/5","ш. Зои Космодемьянской, д. 1/5",False,1973-10-01,True,False
355,"пер. Просвещения, д. 333","пер. Просвещения, д. 333",False,1979-10-16,True,True
356,"ул. Приморская, д. 2 стр. 5/9","ул. Приморская, д. 2 стр. 5/9",True,1979-03-05,False,False
357,"ш. Розы Люксембург, д. 6 стр. 696","ш. Розы Люксембург, д. 6 стр. 696",True,1989-06-08,False,False
358,"бул. Ульянова, д. 41 стр. 8/7","бул. Ульянова, д. 41 стр. 8/7",False,2016-09-23,False,False
359,"бул. Красный, д. 62 к. 607","бул. Красный, д. 62 к. 607",False,1989-04-12,False,True
360,"бул. Брянский, д. 2/4","бул. Брянский, д. 2/4",False,1982-11-18,True,True
361,"наб. Красина, д. 3 стр. 60","наб. Красина, д. 3 стр. 60",False,2005-02-10,True,True
362,"алл. Южная, д. 5 к. 155","алл. Южная, д. 5 к. 155",False,2000-09-03,True,False
363,"ул. Репина, д. 53 к. 379","ул. Репина, д. 53 к. 379",True,1987-01-11,True,False
364,"пр. Средний, д. 45","пр. Средний, д. 45",False,1985-09-17,True,False
365,"ш. Ульянова, д. 5 к. 18","ш. Ульянова, д. 5 к. 18",True,1970-08-15,True,True
366,"наб. Российская, д. 6/6","наб. Российская, д. 6/6",True,1971-04-09,True,False
367,"наб. Магистральная, д. 820 стр. 325","наб. Магистральная, д. 820 стр. 325",False,2021-06-23,False,False
368,"наб. Пугачева, д. 747 стр. 1/6","наб. Пугачева, д. 747 стр. 1/6",False,2012-11-23,True,False
369,"наб. Театральная, д. 6/5 к. 6","наб. Театральная, д. 6/5 к. 6",True,1993-05-18,True,True
370,"пр. Линейный, д. 709 к. 2/5","пр. Линейный, д. 709 к. 2/5",False,1985-12-06,False,True
371,"алл. Победа, д. 5/8","алл. Победа, д. 5/8",True,2000-04-07,True,True
372,"наб. Транспортная, д. 42 к. 9/6","наб. Транспортная, д. 42 к. 9/6",True,1987-11-08,False,True
373,"алл. Стадионная, д. 4/5","алл. Стадионная, д. 4/5",False,1986-01-12,False,True
374,"пер. Строительный, д. 1/4","пер. Строительный, д. 1/4",True,2019-08-15,False,True
375,"наб. Больничная, д. 84 к. 7","наб. Больничная, д. 84 к. 7",False,1977-04-23,False,True
376,"алл. Победы, д. 6 к. 7/8","алл. Победы, д. 6 к. 7/8",False,1986-01-11,False,True
377,"наб. Санаторная, д. 84 стр. 291","наб. Санаторная, д. 84 стр. 291",False,2017-11-12,False,True
378,"ш. Береговое, д. 136","ш. Береговое, д. 136",True,2014-12-23,False,True
379,"бул. Путевой, д. 66 к. 1/6","бул. Путевой, д. 66 к. 1/6",False,1981-02-26,True,False
380,"бул. Торговый, д. 3 стр. 34","бул. Торговый, д. 3 стр. 34",True,1992-01-05,False,False
381,"бул. Энгельса, д. 12","бул. Энгельса, д. 12",False,1984-07-27,False,False
382,"пер. Бульварный, д. 33 стр. 15","пер. Бульварный, д. 33 стр. 15",True,2015-12-30,True,False
383,"ш. Монтажников, д. 3/2 стр. 982","ш. Монтажников, д. 3/2 стр. 982",False,1984-07-29,True,True
384,"наб. Почтовая, д. 7 стр. 91","наб. Почтовая, д. 7 стр. 91",False,2017-10-06,False,False
385,"ул. 30 лет Победы, д. 3","ул. 30 лет Победы, д. 3",False,1972-09-21,True,False
386,"ул. Ясная, д. 83 к. 53","ул. Ясная, д. 83 к. 53",False,2000-10-31,True,True
387,"пер. Железнодорожный, д. 8 стр. 1/9","пер. Железнодорожный, д. 8 стр. 1/9",True,1985-03-27,False,True
388,"пр. Геологический, д. 72 к. 9/3","пр. Геологический, д. 72 к. 9/3",False,1997-08-22,False,False
389,"алл. Крайняя, д. 7","алл. Крайняя, д. 7",False,1991-09-22,False,True
390,"алл. Тюленина, д. 5 к. 780","алл. Тюленина, д. 5 к. 780",False,2014-07-28,True,True
391,"бул. Орловский, д. 1","бул. Орловский, д. 1",False,1982-05-11,True,False
392,"ш. Машиностроителей, д. 569 стр. 317","ш. Машиностроителей, д. 569 стр. 317",True,2006-09-22,True,True
393,"наб. Крайняя, д. 44 к. 8/8","наб. Крайняя, д. 44 к. 8/8",False,1990-12-19,True,True
394,"ул. Профсоюзная, д. 2/5","ул. Профсоюзная, д. 2/5",False,1992-08-01,False,True
395,"ш. Магистральное, д. 575","ш. Магистральное, д. 575",False,2010-02-26,True,False
396,"бул. Поселковый, д. 76 к. 6","бул. Поселковый, д. 76 к. 6",True,2011-11-03,True,False
397,"алл. Новая, д. 91","алл. Новая, д. 91",False,1987-07-10,True,True
398,"бул. Дачный, д. 2/2 стр. 4","бул. Дачный, д. 2/2 стр. 4",True,1987-11-04,True,False
399,"наб. Ясная, д. 2/3 к. 94","наб. Ясная, д. 2/3 к. 94",False,2008-12-01,True,True
400,"наб. Покровская, д. 96 к. 73","наб. Покровская, д. 96 к. 73",True,1981-06-19,True,True
401,"пер. Сурикова, д. 4/4","пер. Сурикова, д. 4/4",True,2003-04-02,True,True
402,"ш. Февральское, д. 8/6 к. 61","ш. Февральское, д. 8/6 к. 61",True,2006-08-18,True,False
403,"наб. Поселковая, д. 74","наб. Поселковая, д. 74",False,2005-02-21,False,True
404,"ш. Космонавтов, д. 263 стр. 953","ш. Космонавтов, д. 263 стр. 953",True,2010-12-14,False,False
405,"бул. Металлургов, д. 56 к. 25","бул. Металлургов, д. 56 к. 25",True,2008-03-09,False,True
406,"наб. Деповская, д. 214 к. 5/3","наб. Деповская, д. 214 к. 5/3",False,1997-08-21,True,False
407,"наб. Коммуны, д. 563 стр. 43","наб. Коммуны, д. 563 стр. 43",True,1981-05-22,False,False
408,"пер. Торговый, д. 2/5 стр. 2","пер. Торговый, д. 2/5 стр. 2",True,2013-10-12,False,False
409,"алл. Трактовая, д. 740 к. 75","алл. Трактовая, д. 740 к. 75",False,2008-06-20,False,True
410,"пр. Коминтерна, д. 36 к. 4/2","пр. Коминтерна, д. 36 к. 4/2",False,1991-05-27,False,True
411,"пер. Комарова, д. 67 к. 7/8","пер. Комарова, д. 67 к. 7/8",False,1972-07-29,True,False
412,"пер. Мельничный, д. 72 стр. 882","пер. Мельничный, д. 72 стр. 882",False,2004-09-08,True,False
413,"ш. Калужское, д. 799 к. 18","ш. Калужское, д. 799 к. 18",False,2003-05-02,True,True
414,"ш. Димитрова, д. 3/7","ш. Димитрова, д. 3/7",True,2013-08-07,True,True
415,"пр. Водников, д. 60 стр. 112","пр. Водников, д. 60 стр. 112",False,2019-01-29,False,False
416,"пер. Февральский, д. 727","пер. Февральский, д. 727",True,1997-08-15,True,False
417,"ул. Механизаторов, д. 62","ул. Механизаторов, д. 62",False,1993-07-16,False,False
418,"наб. Центральная, д. 691 к. 5","наб. Центральная, д. 691 к. 5",False,1982-04-20,True,False
419,"алл. Осипенко, д. 8 стр. 60","алл. Осипенко, д. 8 стр. 60",False,2006-04-24,False,False
420,"алл. Культуры, д. 6/1 к. 1","алл. Культуры, д. 6/1 к. 1",True,1984-03-07,True,False
421,"пр. Береговой, д. 2/3 к. 9","пр. Береговой, д. 2/3 к. 9",True,1976-10-16,False,True
422,"наб. Морская, д. 1/8","наб. Морская, д. 1/8",True,2015-01-11,False,True
423,"наб. Базарная, д. 857 стр. 3/7","наб. Базарная, д. 857 стр. 3/7",False,1978-01-13,False,True
424,"пер. Выгонный, д. 2","пер. Выгонный, д. 2",True,1978-11-13,True,True
425,"наб. Весенняя, д. 34","наб. Весенняя, д. 34",True,2006-05-27,True,False
426,"ш. Мельничное, д. 283 к. 6","ш. Мельничное, д. 283 к. 6",False,1990-05-18,False,True
427,"алл. Блюхера, д. 941 к. 608","алл. Блюхера, д. 941 к. 608",False,1992-05-26,True,True
428,"ул. Донская, д. 9 к. 8/5","ул. Донская, д. 9 к. 8/5",True,2001-04-20,False,True
429,"пер. Гагарина, д. 2","пер. Гагарина, д. 2",True,1976-10-31,False,False
430,"пр. Ленский, д. 3 стр. 58","пр. Ленский, д. 3 стр. 58",False,2005-08-13,True,False
431,"ш. Саратовское, д. 894 к. 52","ш. Саратовское, д. 894 к. 52",True,1990-09-22,True,True
432,"ш. 60 лет Октября, д. 6/2 стр. 7","ш. 60 лет Октября, д. 6/2 стр. 7",True,2002-11-26,False,True
433,"пер. Калинина, д. 3 к. 79","пер. Калинина, д. 3 к. 79",True,1976-12-29,False,False
434,"ул. Тупиковая, д. 24 стр. 58","ул. Тупиковая, д. 24 стр. 58",False,1996-01-07,True,True
435,"пер. Прохладный, д. 5/1 к. 4","пер. Прохладный, д. 5/1 к. 4",False,2000-11-14,False,False
436,"бул. Свободы, д. 9/3","бул. Свободы, д. 9/3",True,2011-11-15,True,False
437,"бул. Торговый, д. 762","бул. Торговый, д. 762",False,1980-09-07,False,False
438,"ул. Плеханова, д. 539 к. 6/5","ул. Плеханова, д. 539 к. 6/5",False,2004-10-06,False,True
439,"пер. Февральский, д. 53 стр. 7","пер. Февральский, д. 53 стр. 7",False,2017-03-24,False,False
440,"пр. Безымянный, д. 2 стр. 17","пр. Безымянный, д. 2 стр. 17",True,1985-11-23,True,True
441,"наб. Придорожная, д. 83","наб. Придорожная, д. 83",True,2000-04-04,False,True
442,"ул. Трудовая, д. 43 к. 9","ул. Трудовая, д. 43 к. 9",False,1977-07-28,False,False
443,"ш. Огородное, д. 90 к. 980","ш. Огородное, д. 90 к. 980",False,1978-03-26,False,True
444,"алл. Ольховая, д. 6/5","алл. Ольховая, д. 6/5",True,1980-03-17,False,False
445,"бул. Тульский, д. 8 к. 13","бул. Тульский, д. 8 к. 13",False,2012-10-10,True,False
446,"пер. Дружба, д. 1","пер. Дружба, д. 1",False,1971-01-26,False,True
447,"бул. Беляева, д. 1 стр. 782","бул. Беляева, д. 1 стр. 782",True,2008-06-23,True,True
448,"ш. Горное, д. 9/3","ш. Горное, д. 9/3",True,1980-07-18,False,True
449,"ш. Урожайное, д. 4 к. 91","ш. Урожайное, д. 4 к. 91",False,1974-06-02,False,True
450,"ул. Павлика Морозова, д. 3/7","ул. Павлика Морозова, д. 3/7",False,1997-07-01,True,False
451,"ш. Кубанское, д. 381","ш. Кубанское, д. 381",True,2001-08-14,True,True
452,"алл. Дальневосточная, д. 3/9","алл. Дальневосточная, д. 3/9",True,2003-02-20,False,False
453,"ул. Глинки, д. 721 к. 542","ул. Глинки, д. 721 к. 542",True,1974-06-28,True,True
454,"пер. Сурикова, д. 539 к. 8","пер. Сурикова, д. 539 к. 8",False,2000-05-15,True,True
455,"наб. Таежная, д. 9 стр. 138","наб. Таежная, д. 9 стр. 138",False,2000-05-31,False,False
456,"алл. Карла Маркса, д. 53","алл. Карла Маркса, д. 53",False,1978-09-04,False,False
457,"ул. Тракторная, д. 23 стр. 5/3","ул. Тракторная, д. 23 стр. 5/3",True,2000-04-08,True,True
458,"пер. Демьяна Бедного, д. 547 стр. 12","пер. Демьяна Бедного, д. 547 стр. 12",True,2004-09-15,True,False
459,"пр. Хвойный, д. 8/9 к. 23","пр. Хвойный, д. 8/9 к. 23",False,1985-04-02,True,False
460,"алл. Бажова, д. 7/1 стр. 2","алл. Бажова, д. 7/1 стр. 2",True,2012-08-18,True,False
461,"наб. Пограничная, д. 8 стр. 120","наб. Пограничная, д. 8 стр. 120",False,2002-07-06,True,True
462,"ш. Малое, д. 2","ш. Малое, д. 2",True,1990-02-19,False,True
463,"пер. Ярославский, д. 39","пер. Ярославский, д. 39",True,2013-05-10,True,False
464,"алл. Пирогова, д. 94 к. 5","алл. Пирогова, д. 94 к. 5",False,1983-03-22,True,False
465,"наб. Папанина, д. 868 стр. 6","наб. Папанина, д. 868 стр. 6",False,2019-06-08,False,True
466,"бул. Водопроводный, д. 9 к. 23","бул. Водопроводный, д. 9 к. 23",True,1985-01-13,True,True
467,"пер. Нижний, д. 92 к. 52","пер. Нижний, д. 92 к. 52",True,2005-04-10,True,False
468,"ш. Максима Горького, д. 40","ш. Максима Горького, д. 40",True,1994-04-29,False,True
469,"алл. Российская, д. 592","алл. Российская, д. 592",False,1982-02-01,False,True
470,"ул. Кленовая, д. 1/3 к. 904","ул. Кленовая, д. 1/3 к. 904",False,1995-01-12,False,False
471,"бул. Вольный, д. 668 стр. 7/3","бул. Вольный, д. 668 стр. 7/3",False,2001-09-28,True,False
472,"бул. Клары Цеткин, д. 170 стр. 25","бул. Клары Цеткин, д. 170 стр. 25",False,2019-10-18,True,False
473,"ш. Боровое, д. 42 стр. 84","ш. Боровое, д. 42 стр. 84",False,1986-04-27,True,True
474,"бул. Рябиновый, д. 9","бул. Рябиновый, д. 9",True,2010-06-28,True,False
475,"ш. Октябрьское, д. 9/1 к. 6","ш. Октябрьское, д. 9/1 к. 6",True,1995-12-12,False,True
476,"наб. Достоевского, д. 7/2 к. 5/2","наб. Достоевского, д. 7/2 к. 5/2",False,1998-08-11,False,True
477,"ул. Нижняя, д. 3/2 к. 321","ул. Нижняя, д. 3/2 к. 321",False,1976-01-04,True,False
478,"ул. Киевская, д. 35 к. 570","ул. Киевская, д. 35 к. 570",True,2013-08-12,False,False
479,"пер. Черноморский, д. 2 стр. 78","пер. Черноморский, д. 2 стр. 78",False,1993-11-10,False,False
480,"ш. Л.Толстого, д. 1 к. 1/3","ш. Л.Толстого, д. 1 к. 1/3",False,2005-08-07,False,False
481,"пр. Большевистский, д. 7","пр. Большевистский, д. 7",False,2004-07-21,True,False
482,"бул. Вишневый, д. 3/9 к. 87","бул. Вишневый, д. 3/9 к. 87",False,2011-07-23,False,False
483,"пр. Песочный, д. 6","пр. Песочный, д. 6",True,2005-11-02,True,True
484,"бул. Урицкого, д. 346 стр. 36","бул. Урицкого, д. 346 стр. 36",True,2011-12-22,True,False
485,"бул. Новосельский, д. 932 стр. 849","бул. Новосельский, д. 932 стр. 849",True,1988-12-09,False,False
486,"ул. Камская, д. 9 стр. 3","ул. Камская, д. 9 стр. 3",False,1983-09-05,False,False
487,"наб. Полтавская, д. 362","наб. Полтавская, д. 362",False,1995-11-13,True,True
488,"ул. Коммуны, д. 7/9 стр. 9","ул. Коммуны, д. 7/9 стр. 9",True,2009-10-26,False,True
489,"пр. Механизаторов, д. 2 к. 2/4","пр. Механизаторов, д. 2 к. 2/4",False,2000-02-26,False,True
490,"наб. Ленина, д. 6 к. 416","наб. Ленина, д. 6 к. 416",False,2018-06-08,False,False
491,"пр. Таманский, д. 4/4 к. 9/2","пр. Таманский, д. 4/4 к. 9/2",False,1986-07-31,False,True
492,"ш. Восьмого Марта, д. 71 стр. 5","ш. Восьмого Марта, д. 71 стр. 5",True,1984-12-14,False,False
493,"алл. Дзержинского, д. 93 стр. 5","алл. Дзержинского, д. 93 стр. 5",False,1995-05-05,False,True
494,"алл. Тихая, д. 321 к. 24","алл. Тихая, д. 321 к. 24",False,2002-09-02,True,False
495,"бул. Менделеева, д. 5 к. 633","бул. Менделеева, д. 5 к. 633",True,1983-04-18,True,True
496,"ш. Журавлева, д. 49","ш. Журавлева, д. 49",True,2016-03-07,True,True
497,"пер. Новый, д. 18","пер. Новый, д. 18",True,2011-02-20,True,True
498,"ул. Песочная, д. 8/1","ул. Песочная, д. 8/1",False,2013-05-24,False,True
499,"ул. Карьерная, д. 65 к. 65","ул. Карьерная, д. 65 к. 65",True,2014-01-10,False,True
500,"пр. Деповский, д. 499 стр. 303","пр. Деповский, д. 499 стр. 303",True,1978-12-13,False,True
501,"ш. Восточное, д. 7","ш. Восточное, д. 7",False,1978-04-07,True,True
502,"алл. Курортная, д. 46 к. 4/1","алл. Курортная, д. 46 к. 4/1",False,2015-12-17,True,False
503,"пер. Интернациональный, д. 38 стр. 5/2","пер. Интернациональный, д. 38 стр. 5/2",False,2001-12-26,False,True
504,"наб. Суворова, д. 584 к. 13","наб. Суворова, д. 584 к. 13",False,2020-10-21,False,False
505,"пр. Плеханова, д. 2 к. 79","пр. Плеханова, д. 2 к. 79",False,2016-03-23,True,False
506,"пер. Пионерский, д. 95 к. 5","пер. Пионерский, д. 95 к. 5",False,1970-09-03,False,True
507,"ул. Беляева, д. 39 стр. 492","ул. Беляева, д. 39 стр. 492",True,2004-09-06,False,False
508,"пер. Стадионный, д. 368 стр. 57","пер. Стадионный, д. 368 стр. 57",True,2015-01-23,False,True
509,"ш. Дорожников, д. 73","ш. Дорожников, д. 73",False,1991-01-08,False,True
510,"ул. Радищева, д. 51","ул. Радищева, д. 51",True,1970-11-27,False,False
511,"наб. Колхозная, д. 3","наб. Колхозная, д. 3",False,2017-03-13,False,True
512,"пер. Жуковского, д. 9 стр. 87","пер. Жуковского, д. 9 стр. 87",True,2014-02-17,True,True
513,"бул. Казачий, д. 4","бул. Казачий, д. 4",True,2013-12-28,True,True
514,"пр. Горный, д. 1/1","пр. Горный, д. 1/1",False,2014-03-03,False,False
515,"бул. Нижний, д. 6","бул. Нижний, д. 6",False,1975-01-02,True,False
516,"бул. Кутузова, д. 441 к. 9","бул. Кутузова, д. 441 к. 9",True,2018-09-26,True,True
517,"алл. Северная, д. 97","алл. Северная, д. 97",False,1999-03-12,False,False
518,"пер. Никитина, д. 7 стр. 12","пер. Никитина, д. 7 стр. 12",False,1981-11-29,False,True
519,"бул. З.Космодемьянской, д. 117 стр. 15","бул. З.Космодемьянской, д. 117 стр. 15",True,2015-01-22,False,False
520,"ул. Сенная, д. 5/4","ул. Сенная, д. 5/4",True,2009-12-13,False,True
521,"наб. Курганная, д. 1/9 стр. 8","наб. Курганная, д. 1/9 стр. 8",False,2008-10-14,True,True
522,"бул. Стахановский, д. 8 к. 5/5","бул. Стахановский, д. 8 к. 5/5",True,1991-05-27,False,True
523,"пр. Свободы, д. 3/4 стр. 63","пр. Свободы, д. 3/4 стр. 63",True,2010-11-12,True,True
524,"пер. Красина, д. 8","пер. Красина, д. 8",False,2005-04-30,True,True
525,"алл. Песочная, д. 71","алл. Песочная, д. 71",True,1973-09-16,True,True
526,"наб. Томская, д. 75","наб. Томская, д. 75",False,1977-05-03,False,False
527,"пр. Заречный, д. 665 к. 54","пр. Заречный, д. 665 к. 54",True,2016-01-28,True,False
528,"ш. Беляева, д. 95 стр. 26","ш. Беляева, д. 95 стр. 26",True,1973-11-14,False,True
529,"наб. Азина, д. 686","наб. Азина, д. 686",True,1995-12-12,True,False
530,"пер. Монтажников, д. 54","пер. Монтажников, д. 54",True,1995-01-27,True,False
531,"алл. Ягодная, д. 77 к. 31","алл. Ягодная, д. 77 к. 31",True,2014-06-15,False,False
532,"наб. Алтайская, д. 69","наб. Алтайская, д. 69",True,1972-10-12,True,True
