root_number,start_id,stop_id,transport_type,entry_date
249,979,561,троллейбус,1983-01-08
319,341,64,трамвай,1978-07-15
915,548,16,троллейбус,1997-05-31
656,910,836,троллейбус,2010-02-24
47,974,131,трамвай,1982-07-01
498,227,319,трамвай,1981-10-14
289,934,356,маршрутка,1999-07-06
650,7,687,автобус,2010-10-22
820,983,559,трамвай,2001-12-11
77,219,267,троллейбус,2009-12-10
895,200,325,трамвай,2006-12-12
730,33,698,троллейбус,2018-11-06
934,167,350,трамвай,1990-10-08
586,248,85,автобус,1972-06-04
554,798,436,маршрутка,2003-11-29
668,337,557,маршрутка,2010-10-05
681,442,796,трамвай,2007-10-07
158,387,113,трамвай,1983-10-05
120,376,147,маршрутка,1993-04-23
449,188,409,электробус,2016-10-19
181,244,196,автобус,1991-12-30
684,321,112,маршрутка,1979-08-09
550,296,175,троллейбус,2014-10-12
709,722,621,электробус,1971-04-04
20,273,316,электробус,2020-04-08
849,995,338,автобус,2000-12-10
86,258,892,троллейбус,2009-07-16
390,518,851,автобус,1970-11-27
388,35,171,маршрутка,2012-02-22
36,342,353,троллейбус,1976-02-01
41,138,392,троллейбус,2003-03-10
836,758,72,электробус,2009-12-26
168,12,117,маршрутка,1997-10-17
237,321,863,трамвай,1992-10-15
75,448,318,автобус,1989-05-18
160,824,831,трамвай,2005-11-15
490,847,574,трамвай,2009-01-08
528,826,790,троллейбус,1985-12-24
645,566,889,автобус,2007-04-13
540,885,638,автобус,1978-02-13
245,396,111,автобус,2011-04-11
308,192,663,электробус,2006-06-24
219,193,755,маршрутка,1976-06-29
815,358,762,троллейбус,1993-02-22
514,736,82,маршрутка,1985-02-04
404,286,533,трамвай,2010-12-08
479,76,347,автобус,2005-10-24
108,988,892,маршрутка,2019-09-27
853,177,163,трамвай,1983-03-29
339,596,622,троллейбус,2005-04-06
296,14,893,автобус,1987-04-09
231,16,957,маршрутка,2012-05-13
185,411,738,маршрутка,1983-07-13
265,832,455,троллейбус,2013-11-16
164,859,449,троллейбус,1972-10-10
424,871,895,электробус,1973-08-01
846,940,183,троллейбус,1979-07-28
878,658,904,троллейбус,1975-12-22
489,560,948,трамвай,1989-01-16
856,563,818,автобус,1974-02-07
53,556,71,маршрутка,2013-11-13
381,205,736,автобус,1979-10-01
899,600,216,автобус,1976-08-16
312,7,127,трамвай,1990-02-28
57,703,395,автобус,2006-02-15
275,198,721,трамвай,2020-11-29
500,181,302,автобус,2015-09-23
309,393,468,троллейбус,1972-03-06
776,425,486,троллейбус,1975-06-30
669,475,789,маршрутка,2015-09-07
183,954,863,маршрутка,1996-11-23
559,751,679,трамвай,1989-09-12
848,556,84,автобус,2017-06-15
141,974,310,электробус,2017-12-01
453,938,73,электробус,1977-03-28
174,983,15,маршрутка,1977-02-17
732,123,458,троллейбус,1986-02-19
531,53,486,маршрутка,1994-11-26
741,734,851,троллейбус,2015-10-07
26,938,582,трамвай,2009-05-19
313,485,801,электробус,1993-06-12
907,61,64,трамвай,2017-04-29
375,451,728,трамвай,2002-11-08
922,57,878,электробус,2003-07-29
590,581,689,троллейбус,1994-05-07
236,223,827,автобус,1978-05-18
622,649,394,электробус,1995-03-03
473,875,324,трамвай,1994-01-23
657,678,92,троллейбус,2015-10-13
526,196,479,трамвай,2018-08-25
462,412,809,троллейбус,1995-01-10
334,588,760,трамвай,1992-11-10
527,917,78,маршрутка,1973-06-25
420,445,352,трамвай,1991-02-01
104,342,141,троллейбус,2002-12-16
932,437,868,электробус,1982-03-06
320,112,262,электробус,2015-12-25
877,86,973,автобус,2010-01-22
103,112,512,автобус,2009-06-08
990,40,212,трамвай,2020-04-25
162,443,83,автобус,1992-04-14
886,708,566,троллейбус,1998-09-08
302,377,594,автобус,2005-02-13
868,704,336,автобус,2001-12-25
33,854,587,автобус,1989-06-30
795,362,591,маршрутка,1986-12-25
387,152,364,автобус,1970-06-15
430,605,556,трамвай,1988-12-10
257,4,822,автобус,2011-10-18
967,638,318,автобус,1976-08-14
99,728,77,троллейбус,1976-05-09
139,86,907,автобус,2020-09-15
829,430,75,автобус,2010-08-25
683,734,531,маршрутка,2019-06-11
98,54,815,трамвай,2016-09-24
66,669,615,троллейбус,2017-12-14
824,974,794,электробус,2010-09-24
867,706,849,трамвай,1992-07-03
378,32,877,автобус,2018-01-09
577,987,755,трамвай,1970-08-26
617,155,52,троллейбус,2012-11-26
373,871,515,электробус,1989-03-02
458,608,86,маршрутка,2009-04-23
344,613,717,трамвай,2020-07-07
